Date,Flights_Planned,Season,Festival_Impact
8/2/2024,240,Winter,1
8/3/2024,298,Winter,0
8/4/2024,188,Summer,0
8/5/2024,300,Summer,0
8/6/2024,187,Monsoon,0
8/7/2024,229,Winter,0
8/8/2024,303,Monsoon,0
8/9/2024,180,Winter,1
8/10/2024,290,Winter,1
8/11/2024,234,Monsoon,1
8/12/2024,288,Monsoon,1
8/13/2024,316,Winter,1
8/14/2024,289,Summer,0
8/15/2024,200,Winter,0
8/16/2024,222,Summer,0
8/17/2024,238,Winter,0
8/18/2024,250,Summer,0
8/19/2024,275,Monsoon,0
8/20/2024,296,Monsoon,0
8/21/2024,275,Winter,0
8/22/2024,263,Winter,0
8/23/2024,308,Monsoon,0
8/24/2024,279,Summer,0
8/25/2024,298,Monsoon,0
8/26/2024,227,Monsoon,0
8/27/2024,206,Summer,1
8/28/2024,181,Monsoon,0
8/29/2024,295,Summer,0
8/30/2024,201,Winter,0
8/31/2024,229,Winter,0
9/1/2024,283,Summer,0
9/2/2024,287,Winter,0
9/3/2024,289,Summer,1
9/4/2024,305,Summer,0
9/5/2024,223,Winter,1
9/6/2024,297,Winter,0
9/7/2024,189,Summer,0
9/8/2024,242,Summer,0
9/9/2024,303,Summer,0
9/10/2024,257,Winter,0
9/11/2024,192,Monsoon,0
9/12/2024,268,Monsoon,0
9/13/2024,192,Summer,0
9/14/2024,309,Monsoon,0
9/15/2024,283,Winter,0
9/16/2024,287,Summer,0
9/17/2024,271,Monsoon,0
9/18/2024,316,Monsoon,0
9/19/2024,182,Summer,0
9/20/2024,215,Summer,0
9/21/2024,248,Monsoon,0
9/22/2024,205,Monsoon,0
9/23/2024,193,Winter,1
9/24/2024,268,Monsoon,0
9/25/2024,246,Winter,0
9/26/2024,292,Winter,0
9/27/2024,307,Winter,1
9/28/2024,263,Monsoon,0
9/29/2024,254,Winter,0
9/30/2024,290,Summer,0
10/1/2024,255,Summer,0
10/2/2024,297,Winter,0
10/3/2024,225,Summer,0
10/4/2024,189,Monsoon,0
10/5/2024,243,Winter,0
10/6/2024,261,Summer,0
10/7/2024,244,Summer,0
10/8/2024,211,Monsoon,0
10/9/2024,183,Summer,0
10/10/2024,298,Winter,0
10/11/2024,298,Monsoon,0
10/12/2024,299,Monsoon,1
10/13/2024,247,Monsoon,0
10/14/2024,235,Summer,0
10/15/2024,180,Winter,0
10/16/2024,278,Winter,0
10/17/2024,311,Winter,0
10/18/2024,194,Summer,1
10/19/2024,276,Summer,0
10/20/2024,306,Monsoon,0
10/21/2024,234,Summer,0
10/22/2024,219,Summer,0
10/23/2024,291,Summer,0
10/24/2024,186,Winter,0
10/25/2024,248,Winter,1
10/26/2024,317,Summer,0
10/27/2024,230,Winter,0
10/28/2024,255,Winter,0
10/29/2024,276,Winter,0
10/30/2024,213,Summer,0
10/31/2024,235,Summer,0
11/1/2024,297,Winter,0
11/2/2024,204,Summer,0
11/3/2024,311,Summer,0
11/4/2024,267,Winter,0
11/5/2024,211,Monsoon,0
11/6/2024,283,Monsoon,0
11/7/2024,201,Monsoon,0
11/8/2024,258,Winter,0
11/9/2024,263,Monsoon,0
11/10/2024,297,Monsoon,1
11/11/2024,303,Summer,0
11/12/2024,226,Summer,0
11/13/2024,260,Winter,0
11/14/2024,279,Winter,0
11/15/2024,272,Winter,1
11/16/2024,196,Summer,0
11/17/2024,221,Winter,0
11/18/2024,219,Summer,0
11/19/2024,207,Winter,0
11/20/2024,181,Monsoon,1
11/21/2024,183,Summer,0
11/22/2024,279,Winter,0
11/23/2024,257,Winter,0
11/24/2024,288,Winter,0
11/25/2024,217,Winter,0
11/26/2024,230,Monsoon,0
11/27/2024,270,Summer,0
11/28/2024,193,Monsoon,0
11/29/2024,180,Winter,0
11/30/2024,202,Winter,0
12/1/2024,217,Monsoon,1
12/2/2024,193,Summer,0
12/3/2024,289,Monsoon,0
12/4/2024,316,Monsoon,0
12/5/2024,201,Winter,0
12/6/2024,233,Winter,0
12/7/2024,192,Monsoon,0
12/8/2024,278,Winter,0
12/9/2024,269,Summer,0
12/10/2024,301,Winter,0
12/11/2024,197,Summer,0
12/12/2024,271,Summer,0
12/13/2024,260,Summer,0
12/14/2024,228,Monsoon,0
12/15/2024,310,Summer,0
12/16/2024,207,Summer,0
12/17/2024,295,Summer,0
12/18/2024,287,Monsoon,0
12/19/2024,246,Winter,0
12/20/2024,241,Winter,0
12/21/2024,285,Summer,0
12/22/2024,228,Winter,0
12/23/2024,226,Summer,0
12/24/2024,201,Summer,0
12/25/2024,203,Monsoon,0
12/26/2024,302,Winter,0
12/27/2024,188,Winter,0
12/28/2024,255,Summer,1
12/29/2024,282,Summer,0
12/30/2024,289,Summer,1
